level,	time,	path,	model,	serial,	msg,	type,	test_type,	poh,	temperature,	cumsectorread,	cumsectorwritten,	test_code
info,	2025/10/04 00:00:13,	/dev/sdsb,	HAT5300-4T,	2420U6RA0A0BGFW1H,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/10/04 00:00:12,	/dev/sdrb,	HAT5300-4T,	2420U6RA0A0BEFW1H,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/10/04 00:00:12,	/dev/sdrc,	HAT5300-4T,	2420U6RA0A0GAFW1H,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/10/04 00:00:12,	/dev/sdqc,	HAT5300-4T,	2420U6RA0A0D4FW1H,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/10/04 00:00:12,	/dev/sdra,	HAT5300-4T,	2420U6RA0A0CSFW1H,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/10/04 00:00:12,	/dev/sdsa,	HAT5300-4T,	2420U6RA0A069FW1H,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/10/04 00:00:11,	/dev/sdqa,	HAT5300-4T,	2420U6RA0A0CCFW1H,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/10/04 00:00:11,	/dev/sdqb,	HAT5300-4T,	2420U6RA0A063FW1H,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/10/04 00:00:11,	/dev/sdpc,	ST4000NM002A,	WS23LDC0,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/10/04 00:00:10,	/dev/sdpb,	ST4000NM002A,	WS23LDK4,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/10/04 00:00:09,	/dev/sdoc,	ST4000NM002A,	WS23LDJ2,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/10/04 00:00:09,	/dev/sdpa,	ST4000NM002A,	WS23LD22,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/10/04 00:00:08,	/dev/sdoa,	ST4000NM002A,	WS23LDF5,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/10/04 00:00:08,	/dev/sdob,	ST4000NM002A,	WS23LD51,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/10/04 00:00:07,	/dev/sdnc,	ST4000NM0035-1V4107,	ZC15VT6Z,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/10/04 00:00:07,	/dev/sdmc,	ST4000NM0035-1V4107,	ZC11XPD8,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/10/04 00:00:07,	/dev/sdnb,	ST4000NM0035-1V4107,	ZC19PFSG,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/10/04 00:00:07,	/dev/sdna,	ST4000NM0035-1V4107,	ZC124SEN,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/10/04 00:00:06,	/dev/sdma,	ST4000NM0035-1V4107,	ZC129286,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/10/04 00:00:06,	/dev/sdl,	ST4000NM0035-1V4107,	ZC184H3P,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/10/04 00:00:06,	/dev/sdmb,	ST4000NM0035-1V4107,	ZC11M9S0,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/10/04 00:00:05,	/dev/sdj,	ST4000NM0035-1V4107,	ZC1BVAJH,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/10/04 00:00:05,	/dev/sdk,	ST4000NM0035-1V4107,	ZC1BVTDZ,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/10/04 00:00:05,	/dev/sdi,	ST4000NM0035-1V4107,	ZC1BVKQ6,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/10/04 00:00:04,	/dev/sde,	ST4000NM002A,	WS23LD71,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/10/04 00:00:04,	/dev/sdh,	ST4000NM0035-1V4107,	ZC1B50Q0,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/10/04 00:00:04,	/dev/sdf,	ST4000NM0035-1V4107,	ZC17ZSKN,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/10/04 00:00:04,	/dev/sdg,	ST4000NM0035-1V4107,	ZC1ASSRR,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/10/04 00:00:03,	/dev/sdd,	ST4000NM0035-1V4107,	ZC13E3RC,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/10/04 00:00:03,	/dev/sdc,	ST4000NM0035-1V4107,	ZC12PNH9,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/10/04 00:00:02,	/dev/sda,	ST4000NM0115-1YZ107,	ZC124E4Y,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/10/04 00:00:02,	/dev/sdb,	ST4000NM0035-1V4107,	ZC1BAL3S,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/09/04 00:00:14,	/dev/sdtb,	HAT5300-4T,	2420U6RA0A061FW1H,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/09/04 00:00:14,	/dev/sdtc,	HAT5300-4T,	2420U6RA0A068FW1H,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/09/04 00:00:13,	/dev/sdsc,	HAT5300-4T,	2420U6RA0A06TFW1H,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/09/04 00:00:13,	/dev/sdta,	HAT5300-4T,	2420U6RA0A189FW1H,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/09/04 00:00:13,	/dev/sdrc,	HAT5300-4T,	2420U6RA0A0GAFW1H,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/09/04 00:00:13,	/dev/sdsa,	HAT5300-4T,	2420U6RA0A069FW1H,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/09/04 00:00:13,	/dev/sdsb,	HAT5300-4T,	2420U6RA0A0BGFW1H,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/09/04 00:00:12,	/dev/sdqc,	HAT5300-4T,	2420U6RA0A0D4FW1H,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/09/04 00:00:12,	/dev/sdra,	HAT5300-4T,	2420U6RA0A0CSFW1H,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/09/04 00:00:12,	/dev/sdqa,	HAT5300-4T,	2420U6RA0A0CCFW1H,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/09/04 00:00:12,	/dev/sdqb,	HAT5300-4T,	2420U6RA0A063FW1H,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/09/04 00:00:12,	/dev/sdrb,	HAT5300-4T,	2420U6RA0A0BEFW1H,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/09/04 00:00:11,	/dev/sdpc,	ST4000NM002A,	WS23LDC0,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/09/04 00:00:10,	/dev/sdpb,	ST4000NM002A,	WS23LDK4,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/09/04 00:00:10,	/dev/sdpa,	ST4000NM002A,	WS23LD22,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/09/04 00:00:09,	/dev/sdoc,	ST4000NM002A,	WS23LDJ2,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/09/04 00:00:09,	/dev/sdob,	ST4000NM002A,	WS23LD51,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/09/04 00:00:08,	/dev/sdnc,	ST4000NM0035-1V4107,	ZC15VT6Z,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/09/04 00:00:08,	/dev/sdoa,	ST4000NM002A,	WS23LDF5,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/09/04 00:00:07,	/dev/sdmc,	ST4000NM0035-1V4107,	ZC11XPD8,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/09/04 00:00:07,	/dev/sdmb,	ST4000NM0035-1V4107,	ZC11M9S0,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/09/04 00:00:07,	/dev/sdna,	ST4000NM0035-1V4107,	ZC124SEN,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/09/04 00:00:07,	/dev/sdnb,	ST4000NM0035-1V4107,	ZC19PFSG,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/09/04 00:00:06,	/dev/sdma,	ST4000NM0035-1V4107,	ZC129286,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/09/04 00:00:06,	/dev/sdk,	ST4000NM0035-1V4107,	ZC1BVTDZ,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/09/04 00:00:06,	/dev/sdl,	ST4000NM0035-1V4107,	ZC184H3P,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/09/04 00:00:05,	/dev/sdg,	ST4000NM0035-1V4107,	ZC1ASSRR,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/09/04 00:00:05,	/dev/sdj,	ST4000NM0035-1V4107,	ZC1BVAJH,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/09/04 00:00:05,	/dev/sdi,	ST4000NM0035-1V4107,	ZC1BVKQ6,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/09/04 00:00:05,	/dev/sdh,	ST4000NM0035-1V4107,	ZC1B50Q0,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/09/04 00:00:04,	/dev/sdf,	ST4000NM0035-1V4107,	ZC17ZSKN,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/09/04 00:00:04,	/dev/sde,	ST4000NM002A,	WS23LD71,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/09/04 00:00:03,	/dev/sdb,	ST4000NM0035-1V4107,	ZC1BAL3S,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/09/04 00:00:03,	/dev/sdc,	ST4000NM0035-1V4107,	ZC12PNH9,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/09/04 00:00:03,	/dev/sdd,	ST4000NM0035-1V4107,	ZC13E3RC,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/09/04 00:00:02,	/dev/sda,	ST4000NM0115-1YZ107,	ZC124E4Y,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/08/04 00:00:18,	/dev/sdtc,	HAT5300-4T,	2420U6RA0A068FW1H,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/08/04 00:00:17,	/dev/sdsa,	HAT5300-4T,	2420U6RA0A069FW1H,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/08/04 00:00:17,	/dev/sdta,	HAT5300-4T,	2420U6RA0A189FW1H,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/08/04 00:00:17,	/dev/sdsb,	HAT5300-4T,	2420U6RA0A0BGFW1H,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/08/04 00:00:17,	/dev/sdtb,	HAT5300-4T,	2420U6RA0A061FW1H,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/08/04 00:00:17,	/dev/sdsc,	HAT5300-4T,	2420U6RA0A06TFW1H,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/08/04 00:00:16,	/dev/sdrc,	HAT5300-4T,	2420U6RA0A0GAFW1H,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/08/04 00:00:16,	/dev/sdrb,	HAT5300-4T,	2420U6RA0A0BEFW1H,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/08/04 00:00:16,	/dev/sdqc,	HAT5300-4T,	2420U6RA0A0D4FW1H,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/08/04 00:00:16,	/dev/sdra,	HAT5300-4T,	2420U6RA0A0CSFW1H,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/08/04 00:00:16,	/dev/sdqb,	HAT5300-4T,	2420U6RA0A063FW1H,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/08/04 00:00:15,	/dev/sdqa,	HAT5300-4T,	2420U6RA0A0CCFW1H,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/08/04 00:00:15,	/dev/sdpc,	ST4000NM002A,	WS23LDC0,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/08/04 00:00:14,	/dev/sdpb,	ST4000NM002A,	WS23LDK4,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/08/04 00:00:13,	/dev/sdoc,	ST4000NM002A,	WS23LDJ2,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/08/04 00:00:13,	/dev/sdpa,	ST4000NM002A,	WS23LD22,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/08/04 00:00:11,	/dev/sdob,	ST4000NM002A,	WS23LD51,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/08/04 00:00:09,	/dev/sdnb,	ST4000NM0035-1V4107,	ZC19PFSG,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/08/04 00:00:09,	/dev/sdoa,	ST4000NM002A,	WS23LDF5,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/08/04 00:00:09,	/dev/sdnc,	ST4000NM0035-1V4107,	ZC15VT6Z,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/08/04 00:00:08,	/dev/sdmb,	ST4000NM0035-1V4107,	ZC11M9S0,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/08/04 00:00:08,	/dev/sdna,	ST4000NM0035-1V4107,	ZC124SEN,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/08/04 00:00:08,	/dev/sdmc,	ST4000NM0035-1V4107,	ZC11XPD8,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/08/04 00:00:07,	/dev/sdk,	ST4000NM0035-1V4107,	ZC1BVTDZ,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/08/04 00:00:07,	/dev/sdma,	ST4000NM0035-1V4107,	ZC129286,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/08/04 00:00:07,	/dev/sdl,	ST4000NM0035-1V4107,	ZC184H3P,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/08/04 00:00:06,	/dev/sdh,	ST4000NM0035-1V4107,	ZC1B50Q0,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/08/04 00:00:06,	/dev/sdi,	ST4000NM0035-1V4107,	ZC1BVKQ6,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/08/04 00:00:06,	/dev/sdj,	ST4000NM0035-1V4107,	ZC1BVAJH,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/08/04 00:00:05,	/dev/sdg,	ST4000NM0035-1V4107,	ZC1ASSRR,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/08/04 00:00:05,	/dev/sde,	ST4000NM002A,	WS23LD71,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/08/04 00:00:05,	/dev/sdf,	ST4000NM0035-1V4107,	ZC17ZSKN,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/08/04 00:00:04,	/dev/sdc,	ST4000NM0035-1V4107,	ZC12PNH9,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/08/04 00:00:04,	/dev/sdd,	ST4000NM0035-1V4107,	ZC13E3RC,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/08/04 00:00:03,	/dev/sdb,	ST4000NM0035-1V4107,	ZC1BAL3S,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/08/04 00:00:03,	/dev/sda,	ST4000NM0115-1YZ107,	ZC124E4Y,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/07/04 00:00:12,	/dev/sdtc,	HAT5300-4T,	2420U6RA0A068FW1H,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/07/04 00:00:12,	/dev/sdtb,	HAT5300-4T,	2420U6RA0A061FW1H,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/07/04 00:00:11,	/dev/sdta,	HAT5300-4T,	2420U6RA0A189FW1H,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/07/04 00:00:11,	/dev/sdsb,	HAT5300-4T,	2420U6RA0A0BGFW1H,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/07/04 00:00:11,	/dev/sdrc,	HAT5300-4T,	2420U6RA0A0GAFW1H,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/07/04 00:00:11,	/dev/sdsc,	HAT5300-4T,	2420U6RA0A06TFW1H,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/07/04 00:00:11,	/dev/sdsa,	HAT5300-4T,	2420U6RA0A069FW1H,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/07/04 00:00:10,	/dev/sdrb,	HAT5300-4T,	2420U6RA0A0BEFW1H,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/07/04 00:00:10,	/dev/sdqc,	HAT5300-4T,	2420U6RA0A0D4FW1H,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/07/04 00:00:10,	/dev/sdra,	HAT5300-4T,	2420U6RA0A0CSFW1H,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/07/04 00:00:10,	/dev/sdqb,	HAT5300-4T,	2420U6RA0A063FW1H,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/07/04 00:00:10,	/dev/sdqa,	HAT5300-4T,	2420U6RA0A0CCFW1H,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/07/04 00:00:09,	/dev/sdpa,	ST4000NM002A,	WS23LD22,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/07/04 00:00:09,	/dev/sdpb,	ST4000NM002A,	WS23LDK4,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/07/04 00:00:09,	/dev/sdpc,	ST4000NM002A,	WS23LDC0,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/07/04 00:00:08,	/dev/sdoc,	ST4000NM002A,	WS23LDJ2,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/07/04 00:00:08,	/dev/sdob,	ST4000NM002A,	WS23LD51,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/07/04 00:00:07,	/dev/sdnb,	ST4000NM0035-1V4107,	ZC19PFSG,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/07/04 00:00:07,	/dev/sdnc,	ST4000NM0035-1V4107,	ZC15VT6Z,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/07/04 00:00:07,	/dev/sdoa,	ST4000NM002A,	WS23LDF5,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/07/04 00:00:06,	/dev/sdmb,	ST4000NM0035-1V4107,	ZC11M9S0,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/07/04 00:00:06,	/dev/sdmc,	ST4000NM0035-1V4107,	ZC11XPD8,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/07/04 00:00:06,	/dev/sdna,	ST4000NM0035-1V4107,	ZC124SEN,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/07/04 00:00:06,	/dev/sdma,	ST4000NM0035-1V4107,	ZC129286,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/07/04 00:00:05,	/dev/sdl,	ST4000NM0035-1V4107,	ZC184H3P,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/07/04 00:00:05,	/dev/sdk,	ST4000NM0035-1V4107,	ZC1BVTDZ,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/07/04 00:00:05,	/dev/sdj,	ST4000NM0035-1V4107,	ZC1BVAJH,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/07/04 00:00:05,	/dev/sdi,	ST4000NM0035-1V4107,	ZC1BVKQ6,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/07/04 00:00:04,	/dev/sdg,	ST4000NM0035-1V4107,	ZC1ASSRR,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/07/04 00:00:04,	/dev/sdh,	ST4000NM0035-1V4107,	ZC1B50Q0,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/07/04 00:00:04,	/dev/sdf,	ST4000NM0035-1V4107,	ZC17ZSKN,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/07/04 00:00:03,	/dev/sdd,	ST4000NM0035-1V4107,	ZC13E3RC,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/07/04 00:00:03,	/dev/sde,	ST4000NM002A,	WS23LD71,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/07/04 00:00:02,	/dev/sdc,	ST4000NM0035-1V4107,	ZC12PNH9,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/07/04 00:00:02,	/dev/sdb,	ST4000NM0035-1V4107,	ZC1BAL3S,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/07/04 00:00:02,	/dev/sda,	ST4000NM0115-1YZ107,	ZC124E4Y,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/06/04 00:00:13,	/dev/sdtb,	HAT5300-4T,	2420U6RA0A061FW1H,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/06/04 00:00:13,	/dev/sdtc,	HAT5300-4T,	2420U6RA0A068FW1H,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/06/04 00:00:13,	/dev/sdsb,	HAT5300-4T,	2420U6RA0A0BGFW1H,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/06/04 00:00:13,	/dev/sdsc,	HAT5300-4T,	2420U6RA0A06TFW1H,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/06/04 00:00:13,	/dev/sdta,	HAT5300-4T,	2420U6RA0A189FW1H,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/06/04 00:00:12,	/dev/sdrc,	HAT5300-4T,	2420U6RA0A0GAFW1H,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/06/04 00:00:12,	/dev/sdra,	HAT5300-4T,	2420U6RA0A0CSFW1H,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/06/04 00:00:12,	/dev/sdsa,	HAT5300-4T,	2420U6RA0A069FW1H,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/06/04 00:00:12,	/dev/sdrb,	HAT5300-4T,	2420U6RA0A0BEFW1H,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/06/04 00:00:12,	/dev/sdqb,	HAT5300-4T,	2420U6RA0A063FW1H,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/06/04 00:00:12,	/dev/sdqc,	HAT5300-4T,	2420U6RA0A0D4FW1H,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/06/04 00:00:11,	/dev/sdpb,	ST4000NM002A,	WS23LDK4,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/06/04 00:00:11,	/dev/sdqa,	HAT5300-4T,	2420U6RA0A0CCFW1H,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/06/04 00:00:11,	/dev/sdpc,	ST4000NM002A,	WS23LDC0,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/06/04 00:00:10,	/dev/sdpa,	ST4000NM002A,	WS23LD22,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/06/04 00:00:09,	/dev/sdoc,	ST4000NM002A,	WS23LDJ2,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/06/04 00:00:09,	/dev/sdob,	ST4000NM002A,	WS23LD51,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/06/04 00:00:08,	/dev/sdnc,	ST4000NM0035-1V4107,	ZC15VT6Z,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/06/04 00:00:08,	/dev/sdoa,	ST4000NM002A,	WS23LDF5,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/06/04 00:00:07,	/dev/sdna,	ST4000NM0035-1V4107,	ZC124SEN,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/06/04 00:00:07,	/dev/sdmc,	ST4000NM0035-1V4107,	ZC11XPD8,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/06/04 00:00:07,	/dev/sdnb,	ST4000NM0035-1V4107,	ZC19PFSG,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/06/04 00:00:06,	/dev/sdmb,	ST4000NM0035-1V4107,	ZC11M9S0,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/06/04 00:00:06,	/dev/sdma,	ST4000NM0035-1V4107,	ZC129286,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/06/04 00:00:05,	/dev/sdk,	ST4000NM0035-1V4107,	ZC1BVTDZ,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/06/04 00:00:05,	/dev/sdj,	ST4000NM0035-1V4107,	ZC1BVAJH,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/06/04 00:00:05,	/dev/sdl,	ST4000NM0035-1V4107,	ZC184H3P,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/06/04 00:00:04,	/dev/sdg,	ST4000NM0035-1V4107,	ZC1ASSRR,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/06/04 00:00:04,	/dev/sdh,	ST4000NM0035-1V4107,	ZC1B50Q0,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/06/04 00:00:04,	/dev/sdi,	ST4000NM0035-1V4107,	ZC1BVKQ6,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/06/04 00:00:03,	/dev/sde,	ST4000NM002A,	WS23LD71,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/06/04 00:00:03,	/dev/sdf,	ST4000NM0035-1V4107,	ZC17ZSKN,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/06/04 00:00:02,	/dev/sdd,	ST4000NM0035-1V4107,	ZC13E3RC,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/06/04 00:00:02,	/dev/sdc,	ST4000NM0035-1V4107,	ZC12PNH9,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/06/04 00:00:02,	/dev/sdb,	ST4000NM0035-1V4107,	ZC1BAL3S,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/06/04 00:00:01,	/dev/sda,	ST4000NM0115-1YZ107,	ZC124E4Y,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/05/04 00:00:21,	/dev/sdtc,	HAT5300-4T,	2420U6RA0A068FW1H,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/05/04 00:00:20,	/dev/sdsb,	HAT5300-4T,	2420U6RA0A0BGFW1H,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/05/04 00:00:20,	/dev/sdtb,	HAT5300-4T,	2420U6RA0A061FW1H,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/05/04 00:00:20,	/dev/sdta,	HAT5300-4T,	2420U6RA0A189FW1H,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/05/04 00:00:20,	/dev/sdsa,	HAT5300-4T,	2420U6RA0A069FW1H,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/05/04 00:00:20,	/dev/sdsc,	HAT5300-4T,	2420U6RA0A06TFW1H,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/05/04 00:00:20,	/dev/sdrc,	HAT5300-4T,	2420U6RA0A0GAFW1H,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/05/04 00:00:19,	/dev/sdqb,	HAT5300-4T,	2420U6RA0A063FW1H,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/05/04 00:00:19,	/dev/sdqa,	HAT5300-4T,	2420U6RA0A0CCFW1H,	smart_complete,	smart,	quick,	,	,	,	,	
info,	2025/05/04 00:00:19,	/dev/sdra,	HAT5300-4T,	2420U6RA0A0CSFW1H,	smart_complete,	smart,	quick,	,	,	,	,	
